method,reference,precision,recall,f1,aupr,pred_edges,true_edges,candidate_edges,reference_excluded,ref_nodes,overlap_nodes,ref_node_overlap_pct,gene_universe_overlap_pct,source_table,coverage_overlap,observed_base_rate,coverage_scenario_c,latent_true_edges_hat,latent_precision_hat,f1_ceiling,f1_ratio,aupr_ceiling,aupr_ratio,aupr_uplift_ratio,scenario
probe_attention,dorothea_human,7.995664572987092e-05,6.560842703796177e-05,7.207539085883835e-05,,225130,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005612409112390863,0.2493978489495147,0.0002889976443759484,,,,optimistic_max
probe_attention,trrust_human,0.0,0.0,0.0,,225130,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_attention,dorothea_trrust_union_immune,7.995664572987092e-05,6.62290642569099e-05,7.244831014316592e-05,,225130,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.00045243698274655857,0.30036665148937186,0.00024119957985991472,,,,optimistic_max
probe_grad_input,hpn_dream,0.0,0.0,0.0,,223205,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_grad_input,dorothea_human,8.51235411393114e-05,6.925333965118186e-05,7.637269876999759e-05,,223205,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005975089795328525,0.2493978489495147,0.00030622837803808654,,,,optimistic_max
probe_grad_input,trrust_human,0.0,0.0,0.0,,223205,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_grad_input,dorothea_trrust_union_immune,8.51235411393114e-05,6.990845671562712e-05,7.67693827539602e-05,,223205,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0004816740092360397,0.30036665148937186,0.0002555855730764325,,,,optimistic_max
probe_integrated_gradients,hpn_dream,0.0,0.0,0.0,,223232,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_integrated_gradients,dorothea_human,0.0001119911123853,9.112281533050244e-05,0.0001004849403219,,223232,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0007861009349761046,0.2493978489495147,0.000402910212518477,,,,optimistic_max
probe_integrated_gradients,trrust_human,4.479644495412844e-06,0.0001202645820805,8.63755522636873e-06,,223232,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,1.8779411365840098e-05,0.3851957295373665,2.2423808375920302e-05,,,,optimistic_max
probe_integrated_gradients,dorothea_trrust_union_immune,0.0001164707568807,9.566420392664763e-05,0.0001050471095883,,223232,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0006590531323605207,0.30036665148937186,0.000349729602362388,,,,optimistic_max
probe_perturbation,hpn_dream,0.0,0.0,0.0,,223223,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_perturbation,dorothea_human,0.0001164754527983,9.476772794372256e-05,0.0001045062281692,,223223,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.000817577934501588,0.2493978489495147,0.0004190342002121881,,,,optimistic_max
probe_perturbation,trrust_human,0.0,0.0,0.0,,223223,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_perturbation,dorothea_trrust_union_immune,0.0001164754527983,9.566420392664763e-05,0.0001050490195088,,223223,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0006590797043455105,0.30036665148937186,0.0003497359609927171,,,,optimistic_max
probe_consensus,hpn_dream,0.0,0.0,0.0,,225130,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_consensus,dorothea_human,0.0001643553273336,0.0001348617666891,0.0001481549700987,,225130,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.001153661873102401,0.2493978489495147,0.0005940507134393563,,,,optimistic_max
probe_consensus,trrust_human,0.0,0.0,0.0,,225130,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_consensus,dorothea_trrust_union_immune,0.0001643553273336,0.0001361375209725,0.0001489215264053,,225130,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0009300093534233483,0.30036665148937186,0.000495799136378392,,,,optimistic_max
attention_inferred,hpn_dream,0.0,0.0,0.0,,224515,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
attention_inferred,dorothea_human,8.910154457527522e-06,7.289825226440196e-06,8.01895681390808e-06,,224515,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,6.254318401397784e-05,0.2493978489495147,3.2153271761102264e-05,,,,optimistic_max
attention_inferred,trrust_human,0.0,0.0,0.0,,224515,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
attention_inferred,dorothea_trrust_union_immune,8.910154457527522e-06,7.358784917434433e-06,8.060502128980125e-06,,224515,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,5.041836562515414e-05,0.30036665148937186,2.6835542790825886e-05,,,,optimistic_max
probe_attention,hpn_dream,0.0,0.0,0.0,,225130,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_attention,dorothea_human,7.995664572987092e-05,6.560842703796177e-05,7.207539085883835e-05,,225130,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005612409112390863,0.2493978489495147,0.0002889976443759484,,,,optimistic_max
probe_attention,trrust_human,0.0,0.0,0.0,,225130,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_attention,dorothea_trrust_union_immune,7.995664572987092e-05,6.62290642569099e-05,7.244831014316592e-05,,225130,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.00045243698274655857,0.30036665148937186,0.00024119957985991472,,,,optimistic_max
probe_grad_input,hpn_dream,0.0,0.0,0.0,,223205,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_grad_input,dorothea_human,8.51235411393114e-05,6.925333965118186e-05,7.637269876999759e-05,,223205,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005975089795328525,0.2493978489495147,0.00030622837803808654,,,,optimistic_max
probe_grad_input,trrust_human,0.0,0.0,0.0,,223205,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_grad_input,dorothea_trrust_union_immune,8.51235411393114e-05,6.990845671562712e-05,7.67693827539602e-05,,223205,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0004816740092360397,0.30036665148937186,0.0002555855730764325,,,,optimistic_max
probe_integrated_gradients,hpn_dream,0.0,0.0,0.0,,223232,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_integrated_gradients,dorothea_human,0.0001119911123853,9.112281533050244e-05,0.0001004849403219,,223232,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0007861009349761046,0.2493978489495147,0.000402910212518477,,,,optimistic_max
probe_integrated_gradients,trrust_human,4.479644495412844e-06,0.0001202645820805,8.63755522636873e-06,,223232,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,1.8779411365840098e-05,0.3851957295373665,2.2423808375920302e-05,,,,optimistic_max
probe_integrated_gradients,dorothea_trrust_union_immune,0.0001164707568807,9.566420392664763e-05,0.0001050471095883,,223232,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0006590531323605207,0.30036665148937186,0.000349729602362388,,,,optimistic_max
probe_perturbation,hpn_dream,0.0,0.0,0.0,,223223,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_perturbation,dorothea_human,0.0001164754527983,9.476772794372256e-05,0.0001045062281692,,223223,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.000817577934501588,0.2493978489495147,0.0004190342002121881,,,,optimistic_max
probe_perturbation,trrust_human,0.0,0.0,0.0,,223223,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_perturbation,dorothea_trrust_union_immune,0.0001164754527983,9.566420392664763e-05,0.0001050490195088,,223223,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0006590797043455105,0.30036665148937186,0.0003497359609927171,,,,optimistic_max
probe_consensus,hpn_dream,0.0,0.0,0.0,,225130,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_crosswalk,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_consensus,dorothea_human,0.0001643553273336,0.0001348617666891,0.0001481549700987,,225130,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_crosswalk,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.001153661873102401,0.2493978489495147,0.0005940507134393563,,,,optimistic_max
probe_consensus,trrust_human,0.0,0.0,0.0,,225130,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_crosswalk,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_consensus,dorothea_trrust_union_immune,0.0001643553273336,0.0001361375209725,0.0001489215264053,,225130,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_crosswalk,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.0009300093534233483,0.30036665148937186,0.000495799136378392,,,,optimistic_max
attention_inferred,hpn_dream,0.0,0.0,0.0,,224515,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_omnipath,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
attention_inferred,dorothea_human,8.910154457527522e-06,7.289825226440196e-06,8.01895681390808e-06,,224515,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_omnipath,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,6.254318401397784e-05,0.2493978489495147,3.2153271761102264e-05,,,,optimistic_max
attention_inferred,trrust_human,0.0,0.0,0.0,,224515,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_omnipath,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
attention_inferred,dorothea_trrust_union_immune,8.910154457527522e-06,7.358784917434433e-06,8.060502128980125e-06,,224515,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_omnipath,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,5.041836562515414e-05,0.30036665148937186,2.6835542790825886e-05,,,,optimistic_max
attention_inferred,omnipath_interactions,0.0,0.0,0.0,,224515,31373,2503651332,False,7486,7399,98.837830617152,14.860413737698334,probe_priors_full_genes_omnipath,0.9883783061715199,1.2530898212147698e-05,0.999,31404.404404404406,0.0,0.9994997498749374,0.0,,,,optimistic_max
probe_attention,hpn_dream,0.0,0.0,0.0,,225130,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_omnipath,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_attention,dorothea_human,7.995664572987092e-05,6.560842703796177e-05,7.207539085883835e-05,,225130,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_omnipath,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005612409112390863,0.2493978489495147,0.0002889976443759484,,,,optimistic_max
probe_attention,trrust_human,0.0,0.0,0.0,,225130,8315,2503651332,False,2836,2809,99.04795486600844,5.641695119501907,probe_priors_full_genes_omnipath,0.9904795486600844,3.321149352437067e-06,0.23854019746121297,34857.856614929784,0.0,0.3851957295373665,0.0,,,,optimistic_max
probe_attention,dorothea_trrust_union_immune,7.995664572987092e-05,6.62290642569099e-05,7.244831014316592e-05,,225130,271784,2503651332,False,17731,17731,100.0,35.61156858806989,probe_priors_full_genes_omnipath,0.999999,0.00010855505178626047,0.17672438102757881,1537897.591830222,0.00045243698274655857,0.30036665148937186,0.00024119957985991472,,,,optimistic_max
probe_attention,omnipath_interactions,2.6652215243290305e-05,0.0001912472508207,4.678453771028675e-05,,225130,31373,2503651332,False,7486,7399,98.837830617152,14.860413737698334,probe_priors_full_genes_omnipath,0.9883783061715199,1.2530898212147698e-05,0.999,31404.404404404406,2.6678894137427735e-05,0.9994997498749374,4.680795339482644e-05,,,,optimistic_max
probe_grad_input,hpn_dream,0.0,0.0,0.0,,223205,232,2503651332,False,51,51,100.0,0.1024302068688491,probe_priors_full_genes_omnipath,0.999999,9.26646602243415e-08,1.0,232.00023200023202,0.0,0.99999949999975,0.0,,,,optimistic_max
probe_grad_input,dorothea_human,8.51235411393114e-05,6.925333965118186e-05,7.637269876999759e-05,,223205,274355,2503651332,False,18352,18140,98.84481255448996,36.433018678449486,probe_priors_full_genes_omnipath,0.9884481255448996,0.0001095819519648673,0.14246403661726242,1925784.2646777586,0.0005975089795328525,0.2493978489495147,0.00030622837803808654,,,,optimistic_max
